# Q1 output, per city, run 2026-09-16 read-only. The 48209 block is transcribed verbatim from the session console (it ran separately); the other five counties are the raw file.
=== 48209
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
(no city: not-applicable) | 62155 | 0 | 0 | 0 | 0 | 4 | 62151
kyle-tx | 19855 | 36 | 14583 | 0 | 0 | 5272 | 0
san-marcos-tx | 18601 | 35 | 14540 | 0 | 0 | 4061 | 0
buda-tx | 5876 | 20 | 4231 | 0 | 0 | 1645 | 0
(no city: refused) | 4610 | 0 | 0 | 0 | 0 | 4610 | 0
dripping-springs-tx | 3886 | 16 | 1923 | 0 | 0 | 1963 | 0
woodcreek-tx | 1026 | 15 | 0 | 0 | 0 | 1026 | 0
austin-tx | 411 | 3 | 88 | 0 | 0 | 323 | 0
=== 48021
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
(no city: not-applicable) | 50419 | 0 | 0 | 0 | 0 | 111 | 50308
bastrop-tx | 5775 | 8 | 2731 | 0 | 0 | 3044 | 0
elgin-tx | 3740 | 9 | 3690 | 0 | 0 | 50 | 0
smithville-tx | 2295 | 13 | 0 | 0 | 0 | 2295 | 0
(no city: refused) | 27 | 0 | 0 | 9 | 0 | 18 | 0
=== 48055
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
(no city: not-applicable) | 14401 | 0 | 0 | 0 | 0 | 14 | 14387
lockhart-tx | 6466 | 13 | 5426 | 0 | 0 | 1040 | 0
luling-tx | 2887 | 13 | 0 | 0 | 0 | 2887 | 0
martindale-tx | 615 | 7 | 0 | 0 | 0 | 615 | 0
(no city: refused) | 549 | 0 | 0 | 0 | 0 | 549 | 0
san-marcos-tx | 70 | 3 | 59 | 0 | 0 | 11 | 0
=== 48309
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
waco-tx | 47679 | 21 | 37513 | 0 | 0 | 10166 | 0
(no city: not-applicable) | 33478 | 0 | 0 | 0 | 0 | 42 | 33436
(no city: refused) | 27411 | 0 | 0 | 0 | 0 | 27411 | 0
robinson-tx | 5686 | 17 | 0 | 0 | 0 | 5686 | 0
=== 48491
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
(no city: not-applicable) | 109014 | 0 | 0 | 0 | 0 | 0 | 109014
georgetown-tx | 38898 | 17 | 37836 | 0 | 0 | 1062 | 0
round-rock-tx | 38677 | 27 | 27198 | 0 | 0 | 11479 | 0
leander-tx | 26482 | 33 | 17443 | 0 | 0 | 9039 | 0
cedar-park-tx | 22284 | 19 | 17658 | 0 | 0 | 4626 | 0
hutto-tx | 15805 | 14 | 12183 | 0 | 0 | 3622 | 0
austin-tx | 13924 | 24 | 6688 | 0 | 0 | 7236 | 0
taylor-tx | 8504 | 10 | 8109 | 0 | 0 | 395 | 0
(no city: refused) | 5824 | 0 | 0 | 0 | 0 | 5824 | 0
liberty-hill-tx | 3061 | 15 | 3028 | 0 | 0 | 33 | 0
pflugerville-tx | 97 | 5 | 67 | 0 | 0 | 30 | 0
=== 48453
city | parcels | districts | sb_value | sb_refused | sb_unacc | sb_absent_ver | sb_na
austin-tx | 203218 | 43 | 150102 | 0 | 0 | 53116 | 0
(no city: not-applicable) | 104992 | 0 | 0 | 0 | 0 | 57 | 104935
(no city: refused) | 35365 | 0 | 0 | 456 | 0 | 34909 | 0
pflugerville-tx | 20020 | 22 | 16005 | 0 | 0 | 4015 | 0
lakeway-tx | 8202 | 24 | 0 | 0 | 0 | 8202 | 0
leander-tx | 5165 | 13 | 2385 | 0 | 0 | 2780 | 0
cedar-park-tx | 2378 | 16 | 2370 | 0 | 0 | 8 | 0
elgin-tx-travis | 1174 | 6 | 1174 | 0 | 0 | 0 | 0
round-rock-tx | 321 | 9 | 132 | 0 | 0 | 189 | 0
elgin-tx | 76 | 4 | 74 | 0 | 0 | 2 | 0
buda-tx | 6 | 2 | 1 | 0 | 0 | 5 | 0

# Q2 output, by reason, run 2026-09-16
SET
SET
county | reason | n
48021 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 3094
48021 | no-table:smithville-tx | 2406
48021 | no-table:webberville-tx | 17
48021 | no-table:mustang-ridge-tx | 1
48055 | no-table:luling-tx | 2898
48055 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 1051
48055 | no-table:martindale-tx | 618
48055 | no-table:uhland-tx | 221
48055 | no-table:niederwald-tx | 170
48055 | no-table:mustang-ridge-tx | 157
48055 | no-table:staples-tx | 1
48209 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 13264
48209 | no-table:wimberley-tx | 2273
48209 | no-table:uhland-tx | 1045
48209 | no-table:woodcreek-tx | 1030
48209 | no-table:niederwald-tx | 727
48209 | no-table:mountain-city-tx | 249
48209 | no-table:bear-creek-tx | 195
48209 | no-table:hays-tx | 117
48209 | no-table:creedmoor-tx | 4
48309 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 10166
48309 | no-table:hewitt-tx | 5868
48309 | no-table:robinson-tx | 5728
48309 | no-table:woodway-tx | 4523
48309 | no-table:bellmead-tx | 4352
48309 | no-table:lacy-lakeview-tx | 2628
48309 | no-table:west-tx | 1589
48309 | no-table:mart-tx | 1495
48309 | no-table:bruceville-eddy-tx | 1034
48309 | no-table:lorena-tx | 1012
48309 | no-table:moody-tx | 1000
48309 | no-table:gholson-tx | 840
48309 | no-table:beverly-hills-tx | 838
48309 | no-table:riesel-tx | 740
48309 | no-table:crawford-tx | 459
48309 | no-table:hallsburg-tx | 335
48309 | no-table:leroy-tx | 320
48309 | no-table:ross-tx | 242
48309 | no-table:golinda-tx | 95
48309 | no-table:valley-mills-tx | 41
48453 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 60115
48453 | no-table:lago-vista-tx | 12745
48453 | no-table:lakeway-tx | 8259
48453 | no-table:manor-tx | 8081
48453 | no-table:jonestown-tx | 2769
48453 | no-table:bee-cave-tx | 2261
48453 | no-table:mustang-ridge-tx | 1826
48453 | no-table:west-lake-hills-tx | 1543
48453 | no-table:briarcliff-tx | 1329
48453 | no-table:point-venture-tx | 1086
48453 | no-table:the-hills-tx | 985
48453 | no-table:rollingwood-tx | 603
48453 | no-table:volente-tx | 497
48453 | no-table:sunset-valley-tx | 332
48453 | no-table:creedmoor-tx | 331
48453 | no-table:san-leanna-tx | 288
48453 | no-table:webberville-tx | 228
48453 | no-table:coupland-tx | 5
48491 | district-miss:SETBACK_ROUTER_NOT_A_DISTRICT | 37522
48491 | no-table:jarrell-tx | 2817
48491 | no-table:granger-tx | 784
48491 | no-table:bartlett-tx | 672
48491 | no-table:florence-tx | 549
48491 | no-table:thrall-tx | 487
48491 | no-table:coupland-tx | 297
48491 | no-table:weir-tx | 214
48491 | no-table:thorndale-tx | 4
(67 rows)
